 Resources.ResLan_CaptchaImage = '驗證碼圖片';
 Resources.ResLan_UpdateVerificationCode = '更新驗證碼';
 Resources.ResLan_VerificationCodeErrors = '驗證碼錯誤，請重新輸入';
 Resources.ResLan_ExclamationFull = '！';
 Resources.ResLan_SorryDueTo = '很抱歉，因為網路問題，或系統偵測到您可能不是由AL前台使用全文下載功能，請重新由AL前台查詢並使用全文下載功能，謝謝！';
 Resources.ResLan_Ok = '確定';
 Resources.ResLan_Cancel = '取消';
 Resources.ResLan_PleaseReclick = '請再重新點擊';
 Resources.ResLan_DownloadHostConnection = '下載發生主機連線問題，請聯絡客服人員，或請稍晚再行使用，謝謝！';
 Resources.ResLan_DownloadCongestionProblem = '下載發生網路連線壅塞問題，或請稍晚再行使用，謝謝！';
 Resources.ResLan_SorryToInform = '很抱歉通知您，目前檔案系統處理忙碌中，請您於離峰時間再使用，若點數已被扣取，請轉知客服同仁為您服務，感謝！';
 Resources.ResLan_QueryResultsOver = '查詢結果逾時語言工具書，請回到前一頁面或首頁，重新進行查詢！';
 Resources.ResLan_20170001 = '確認閱讀語言';
 Resources.ResLan_20170002 = '(限中文文字型PDF)';
 Resources.ResLan_20170003 = '以簡體中文開啟';
 Resources.ResLan_20170004 = '圖片型，已加密及使用特殊字型的PDF無法以簡體中文開啟';
 Resources.ResLan_20170005 = '文檔閱讀器';
 Resources.ResLan_SimplifiedChinese = '簡體中文';
 Resources.ResLan_20170006 = '文檔原文';
 Resources.ResLan_20170051 = '無目錄資料';
 Resources.ResLan_20170016 = '分享';
 Resources.ResLan_Author = '作者';
 Resources.ResLan_20170052 = '原文作者';
 Resources.ResLan_20170053 = '譯者';
 Resources.ResLan_20170054 = '書系';
 Resources.ResLan_Press = '出版社';
 Resources.ResLan_20170055 = '出版日期';
 Resources.ResLan_20170056 = '商品語言';
 Resources.ResLan_20170057 = '定價';
 Resources.ResLan_20170058 = '優惠價';
 Resources.ResLan_Yuan = '元';
 Resources.ResLan_20170061 = '折';
 Resources.ResLan_20170008 = '買書去';
 Resources.ResLan_20170013 = '內容簡介';
 Resources.ResLan_20170059 = '作者介紹';
 Resources.ResLan_20170060 = '目錄';
 Resources.ResLan_20170082 = '確認匯入工具集';
 Resources.ResLan_20170140 = '檔案匯入處理中，請稍後';
 Resources.ResLan_20170147 = '您好，由於系統流量較為壅塞，為判斷用戶端為正常使用，輸入驗證碼後，請增加勾選我不是機器人選項，即可下載全文，感謝您的支持與配合。';

 //_Layout_BlockUICustomSetting 定義黑屏timeout就unblock的時間與訊息
 blockTimeoutMsg = Resources.ResLan_QueryResultsOver;

 _Layout_Initialization('Airiti Library華藝線上圖書館');
 _Layout_GoogleAnalysis();
 _Layout_追蹤預刊和PeRT();

 //紙本書的詳目頁收合
 $('.closevsshow_div').live('click', function () {
 var cosName = $('.browser_info_detail');
 if (cosName.css('display') == 'block') {
 cosName.hide();
 $(".book_browser_all>div").addClass('show_active');
 $(this).html("<a class='closevsshow_down' ></a>");

 } else {
 cosName.show();
 $(".book_browser_all>div").removeClass('show_active');
 $(this).html("<a class='closevsshow_up' ></a>");
 }
 });

 //facebook註冊
 (function (d, s, id) {
 var js,
 fjs = d.getElementsByTagName(s)[0];
 if (d.getElementById(id)) return;
 js = d.createElement(s);
 js.id = id;
 js.src = "//connect.facebook.net/zh_TW/sdk.js#xfbml=1&version=v2.9&appId=308725582894777";
 fjs.parentNode.insertBefore(js, fjs);
 }(document, 'script', 'facebook-jssdk'));

 //大數據分析
 (function (h, o, t, j, a, r) {
 h.hj = h.hj || function () { (h.hj.q = h.hj.q || []).push(arguments) };
 h._hjSettings = { hjid: 1034511, hjsv: 6 };
 a = o.getElementsByTagName('head')[0];
 r = o.createElement('script'); r.async = 1;
 r.src = t + h._hjSettings.hjid + j + h._hjSettings.hjsv;
 a.appendChild(r);
 })(window, document, 'https://static.hotjar.com/c/hotjar-', '.js?sv=');
 } catch (e) {
 }
 });
 </script>

 
 <meta http-equiv='Content-Type' content='text/html; charset=UTF-8' />
 
 <meta name='citation_journal_title' content='Asia Pacific Journal of Clinical Nutrition' >
 
 <meta name='citation_author' content='Natasha Haskey' >
<meta name='citation_author' content='Juan Nicolás Peña-Sánchez' >
<meta name='citation_author' content='Jennifer L Jones' >
<meta name='citation_author' content='Sharyle A Fowler' >

 
 <meta name="citation_abstract" content="Background and Objectives: Malnutrition is a known complication of Inflammatory Bowel Disease (IBD). We assessed a known screening tool, as well as developed and validated a novel screening tool, to detect nutrition risk in outpatients with IBD. Methods and Study Design: The Saskatchewan IBD-Nutrition Risk (SaskIBD-NR Tool) was developed and administered alongside the Malnutrition Universal Screening Tool (MUST). Nutrition risk was confirmed by the IBD dietitian (RD) and gastroenterologist (GI). Agreement between screening tools and RD/GI assessment was computed using Cohen’s kappa. Results: Of the 110 patients screened, 75 (68.2%) patients had Crohn’s Disease and 35 (31.8%) ulcerative colitis. Mean BMI was 26.4 kg/m^2 (SD=5.8). RD/GI assessment identified 23 patients (20.9%) at nutrition risk. The SaskIBD-NR tool classified 21 (19.1%) at some nutrition risk, while MUST classified 17 (15.5%). The SaskIBD-NR tool had significant agreement with the RD/GI assessment (k 0.83, p＜0.001), while MUST showed a lack of agreement (k 0.15, p=0.12). The SaskIBD-NR had better sensitivity (82.6% vs 26.1%), specificity (97.7% vs 87.4%), positive predictive value (90.5% vs 35.3%), and negative predictive value (95.5% vs 81.7%) than the MUST. Conclusion: The SaskIBD-NR, which assesses GI symptoms, food restriction, and weight loss, adequately detects nutrition risk in IBD patients. Broader validation is required." >

 
 <meta name='citation_title' content='Development of a screening tool to detect nutrition risk in patients with inflammatory bowel disease' >
 
	
<meta name='citation_date' content='2018/07/26' ><meta name='citation_volume' content='27' ><meta name='citation_issue' content='4' ><meta name='citation_firstpage' content='756' ><meta name='citation_lastpage' content='762' ><meta name='citation_doi' content='10.6133/apjcn.112017.01' ><meta name='citation_abstract_html_url' content='http://www.airitilibrary.com//Publication/Index?FirstID=09647058-201807-201808020002-201808020002-756-762' >
 <meta name='citation_publisher' content='HEC Press' >
 <meta name='citation_issn' content='0964-7058' >
 <meta name='citation_language' content='en;' >
 <meta name='citation_keywords' content='nutrition screening tool;nutrition risk;inflammatory bowel disease;Crohn’s disease;ulcerative colitis ' >

	<title>Airiti Library華藝線上圖書館</title>

<meta property='og:url' content='http://www.airitilibrary.com/Publication/alDetailedMesh?DocID=09647058-201807-201808020002-201808020002-756-762' />
<meta property='og:type' content='article' />
<meta property='og:title' content='Development of a screening tool to detect nutrition risk in patients with inflammatory bowel disease' />
<meta property='og:description' content='Background and Objectives: Malnutrition is a known complication of Inflammatory Bowel Disease (IBD). We assessed a known screening tool, as well as developed and validated a novel screening tool, to detect nutrition risk in outpatients with IBD. Methods and Study Design: The Saskatchewan IBD-Nutrition Risk (SaskIBD-NR Tool) was developed and administered alongside the Malnutrition Universal Screening Tool (MUST). Nutrition risk was confirmed by the IBD dietitian (RD) and gastroenterologist (GI). Agreement between screening tools and RD/GI assessment was computed using Cohen’s kappa. Results: Of the 110 patients screened, 75 (68.2%) patients had Crohn’s Disease and 35 (31.8%) ulcerative colitis. Mean BMI was 26.4 kg/m^2 (SD=5.8). RD/GI assessment identified 23 patients (20.9%) at nutrition risk. The SaskIBD-NR tool classified 21 (19.1%) at some nutrition risk, while MUST classified 17 (15.5%). The SaskIBD-NR tool had significant agreement with the RD/GI assessment (k 0.83, p＜0.001), while MUST showed a lack of agreement (k 0.15, p=0.12). The SaskIBD-NR had better sensitivity (82.6% vs 26.1%), specificity (97.7% vs 87.4%), positive predictive value (90.5% vs 35.3%), and negative predictive value (95.5% vs 81.7%) than the MUST. Conclusion: The SaskIBD-NR, which assesses GI symptoms, food restriction, and weight loss, adequately detects nutrition risk in IBD patients. Broader validation is required.' />
<meta property='og:image' content='http://www.airitilibrary.com/jnltitledo/09647058-c.jpg' />
	

 <meta name="keywords" content="期刊，論文，期刊論文，中文，電子期刊，華藝，CEPS，中文期刊，學術期刊，期刊文章，文章，全文下載，論文下載, CETD, 碩博士論文, 博碩士論文, 學位論文, 會議論文, 研討會, GCScholar, GCS, 華文, 電子全文, PDF, 免費PDF, 免費全文, 學術文獻, 圖書館, 電子資料庫, 全文資料庫, 資料庫, Airiti, article, 台大論文, 國家圖書館, 思博網, 查資料, 國圖, Journal, Airiti Library, Library, 華藝線上圖書館, DOI, DOI申請, DOI註冊 ">
 <meta name="description" content="Airiti Library華藝線上圖書館">
 <meta http-equiv="refresh">

 
 <link href="/Content/css/DetailedMesh_tw?v=m-9sHcZ5a3TVkwabaeEQU6Q1snORT-ZxASkDMIhL9ec1" rel="stylesheet"/>

 <script src="/Scripts/alDetailedMesh?v=L-OW2FWB3XYWt2HsloetDigji_HQozVhsL3Uf9VuaYs1"></script>


</head>
<body>
<form action="/Publication/alDetailedMesh" id="__AjaxAntiForgeryForm" method="post"><input name="__RequestVerificationToken" type="hidden" value="V0ClY-4OjTpt-n6pGKmpYr0Un4GyVnzZTpueuYBR9q5ZsZzqIQsxZZDn2w8n4tCHUuOQqiTB2IP5QfYsBdMyUiZYPWrPNeVTdETBVbwB2EI1" /></form><noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-KH8DKN2" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
 <div class="main">
 <div class="top">
 <div class="left">
 </div>
 <div class="center">
 </div>
 <div class="right">
 </div>
 </div>
 <div class="center">
 
 <div class="header">
 


<script language="javascript" type="text/javascript">
 function _Head_Go() {
 window.open("/LoginFromAiriti.aspx");
 //window.open("LoginFromAiriti.html?airiti_account=Sam&email=champiyen@gmail.com&userDisplay=champiyen@gmail.com");
 //window.open("http://60.199.250.238:8080/AiritiPlatform/LoginFromAiriti?airiti_account=Sam&email=champiyen@gmail.com&userDisplay=champiyen@gmail.com");
 }

 $(document).ready(function () {
 try {
 Resources.ResLan_RecordsShowOnly = '團體客戶下載記錄僅呈現近三個月的下載記錄，若須完整使用記錄，請洽華藝業務同仁！';
 Resources.ResLan_ThereAreArticlesIn = '購物清單內還有文章,是否要登出?';
 Resources.ResLan_EnterEmail = '請輸入Email';
 Resources.ResLan_EmailFormatIs = 'Email格式不對，Email的格式如：name@address.com';
 Resources.ResLan_Korean1 = '韓國語';
 Resources.ResLan_A001 = '敬愛的讀者您好，本站台服務暫時不對中國大陸地區的讀者開放，請連線至 臺灣文獻數據庫 http://airitilibrary.cn/ 使用，以保障您的權益。';
 Resources.ResLan_CommaFull = '，';
 Resources.ResLan_Culture = 'zh-TW';
 //依LocationID呈現提示視窗語系 start
 
 Resources.ResLan_Bonus_0001 = '親愛的';
 Resources.ResLan_Bonus_0002 = '感謝您對《airiti Library華藝線上圖書館》長久以來的支持。為了擴大消費回饋，《airiti Library華藝線上圖書館》將於 2016/07/01 調整點數儲值消費方案，讓您購買每一項儲值卡套裝都享有免費的紅利贈點體驗！';
 Resources.ResLan_Bonus_0003 = '同時，消費新制還能讓您優先利用紅利體驗點數！未來您在《airiti Library 華藝線上圖書館》使用點數購買文章時，將「優先」扣除贈送給您的免費紅利點數，確保紅利點數不過期。';
 Resources.ResLan_Bonus_0004 = '想瞭解更多消費新制優惠，請見《';
 Resources.ResLan_Bonus_0005 = '點數儲值消費方案全新推出';
 Resources.ResLan_Bonus_0006 = '》。';
 Resources.ResLan_Bonus_0007 = 'OK，我知道了';
 Resources.ResLan_Bonus_0008 = '確認';
 Resources.ResLan_Bonus_0009 = '資料更新成功';
 Resources.ResLan_Bonus_0022 = '提醒您：您的紅利點數即將到期，請至「個人化服務」之「點數儲值紀錄」查詢您的紅利點數到期日。';
 Resources.ResLan_Bonus_0023 = '不再顯示';
 Resources.ResLan_Bonus_0032 = '向您正式宣布，《airiti Library華藝線上圖書館》已於 2016/07/01 調整點數儲值消費方案！';
 Resources.ResLan_Bonus_0033 = '現在，每一項儲值卡套裝都享有免費的紅利贈點體驗。同時，消費新制還能讓您優先利用紅利點數！想瞭解更多消費新制優惠，請見《';
 Resources.ResLan_Bonus_0034 = '點數儲值消費方案全新推出';
 Resources.ResLan_Bonus_0035 = '，';

 Resources.ResLan_20170080 = '個人化研究工具集';
 Resources.ResLan_20170081 = '匯入工具集';
 Resources.ResLan_20170082 = '確認匯入工具集';
 Resources.ResLan_20170083 = '已匯入至個人化研究工具集';
 Resources.ResLan_20170084 = '開啟工具集';
 Resources.ResLan_20170085 = '很抱歉，您的B2C點數不足，無法導入工具集，請重新儲值後使用，謝謝';
 Resources.ResLan_20170086 = '親愛的';
 Resources.ResLan_20170087 = '向您正式宣布，《airiti Library華藝線上圖書館-個人化研究工具集》已於';
 Resources.ResLan_20170088 = '正式上線！';
 Resources.ResLan_20170089 = '您可於登入後，於個人化服務選單連線至';
 Resources.ResLan_20170090 = '，或是檢索文章後，直接導入';
 Resources.ResLan_20170091 = 'OK，我知道了';
 //依LocationID呈現提示視窗語系 end


 _Head_Initialization();

 //$("#selectLanguage option[value=" + 'zh-TW' + "]").attr('selected', 'selected');

 //$('#divLanguage a').click(function () {
 $('#selectLanguage').change(function () {
 //var thisCul = $($(this)[0]).attr('key');
 var thisCul = $($(this)[0]).attr('value');
 _Layout_BlockUICustomSetting(function () {
 var action = '/AL' + '/SetCulture';
 _Layout_LoadBody(action, 'POST', { culture: thisCul, processUrl: window.location.href });
 });
 //$('#selectLanguage').val(thisCul);
 //$("#selectLanguage option[value="+thisCul+"]").attr('selected', 'selected');
 });
 //不做 Prepare 動作，減少伺服器負荷
 //_Head_PrepareMemberJoin();
 //有帳密登入後, 導向加入會員, 要重刷頁面, 因為在thickbox內生成div內容難以控制, 複雜性太高, 故重刷後在進加入會員
 var haveLoginDataToMemberJoin = ''.toString().toLowerCase();
 if (haveLoginDataToMemberJoin === 'true') {
 _Head_GetMemberJoin();
 }

 //var isShowBonusMsg = ''.toString().toLowerCase();
 var 是否秀個人化研究工具集提示 = ''.toString().toLowerCase();
 var isShowBonusExpireMsg = ''.toString().toLowerCase();
 var isShowAfterBonusMsg = ''.toString().toLowerCase();
 var isPleaseLogin = ''.toString().toLowerCase();

 //debugger;
 
 if (是否秀個人化研究工具集提示 === 'true') {
 _Head_個人化研究工具集提示視窗('');
 }
 if (isShowBonusExpireMsg === 'true') {
 _Head_CreateBonusExpireText();
 }
 if (isShowAfterBonusMsg === 'true') {
 _Head_CreateAfterBonusText('Other', '', '01');
 }
 //未登入, 在url貼上購物車連結, 讓它點選登入
 if (isPleaseLogin === 'true') {
 tb_show('', '/Member/alMemberLogin?keepThis=true&TB_iframe=true&height=1000&width=1500', false); //跳出登入
 }
 } catch (e) {
 }
 });
</script>

<div class="top">
 <div class="logo">
 <a href="/Home/Index">
 <img src="/Content/images/logo.jpg" alt="logo" />
 </a>
 </div>
 <div class="title">
 <div id="divLanguage" class="divLanguage">
 
 <select id="selectLanguage">
 <option>Language</option>
 <option value="en-US">English</option>
 <option value="zh-TW">繁體中文</option>
 <option value="zh-CN">简体中文</option>
 <option value="ko-KR">한국어</option>
 </select>
 </div>
 </div>
</div>
<div class="userList">
 <font class="red">38.123.90.103，您好！</font>
 
</div>
<input type="text" id="txtCurrentPoint" style="display:none;" />
<div class="middle">
 <div class="blueLeft">
 </div>
 <div class="blueCenter">
 <a href="/Search/alJnlbrowse" onclick="Share_ShowMouseButton(function(){_Layout_LoadBody('/Search/alJnlbrowse');},this); return false;">瀏覽</a>


 <a href="/Search/alGCS000003" onclick="Share_ShowMouseButton(function(){_Layout_LoadBody('/Search/alGCS000003');},this); return false;">進階檢索</a>
 
 
 <!-- 開啟購物車功能 阿吉-->
 <a href="javascript:_Head_GoShoppingCar('','01');">儲值&amp;購物車</a>
 </div>
 <div class="blueRight">
 </div>
 <div class="grayLeft">
 <div class="user">
 <div class="link">
 
 <ul class="navPersonalized">
 <li><a class="thickbox" href="/Member/alMemberLogin?keepThis=true&TB_iframe=true&height=1000&width=1500">登入</a>│</li>
 <li><a href="javascript:_Head_GetMemberJoin();" >加入會員</a>│</li>
 <li><a href="javascript:;" onclick="_Head_GoShoppingCar();">購買點數</a>│</li>
 <li>
 <a href="javascript:;">
 個人化服務
 <img src="/Content/images/personalDropDown.gif" alt="" />
 </a>
 │
 <ul class="subnav">
 <li><a class="thickbox" href="/Member/alMemberLogin?keepThis=true&TB_iframe=true&height=1000&width=1500">會員登入</a></li>
 
 <li><a href="javascript:_Layout_LoadBody('/Member/ReSendAuthLetter','GET');" >重發認證信</a></li>
 <li><a href="javascript:_Layout_LoadBody('/Member/alForget','GET');" >忘記帳號密碼</a></li>
 <li>
 <a href="javascript:_Head_GoBonus();">序號加值</a>
 </li>
 <li>
 
 
 <a href="/Home/Login_PPChecktoal" target="_blank">文獻相似度檢測服務</a>
 </li>
 <li>
 <a href="javascript:_Layout_LoadBody('/Member/alHistory_1');">查詢歷史</a>
 </li>
 
 
 
 
 
 
 </ul>
 </li>
 <li>
 <a href="javascript:_Layout_LoadBody('/Home/Service1PostNoGet');">客服中心</a>
 │
 </li>
 <li>
 <a href="javascript:_Layout_LoadBody('/Home/Userguide');">使用說明</a>
 │
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers('sitemapNew','','show');" class="info_sub">
 網站地圖
 </a>
 </li>
 </ul>
 </div>
 </div>
 </div>
</div>

<div id="sitemapNew">
 <table border="0" cellpadding="0" cellspacing="0">
 <tr>
 <td colspan="2" align="right" class="bar">
 <a href="javascript:_Layout_ShowHideLayers('sitemapNew','','hide');">
 關閉
 <img src="/Content/images/icon_x.gif" alt="close" width="18" height="17" align="absmiddle" />
 </a>
 </td>
 </tr>
 <tr>
 <td valign="top">
 <div class="title">
 查詢
 </div>
 <ul>
 <li>
 <a href="javascript:;">簡易查詢</a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Search/alGCS000003');">進階檢索</a>
 </li>
 <li>
 <a href="javascript:;">出版品查詢</a>
 </li>
 </ul>
 </td>
 <td rowspan="3" valign="top">
 <div class="title">
 個人化服務
 </div>
 <ul>
 <li><a class="thickbox" href="/Member/alMemberLogin?keepThis=true&TB_iframe=true&height=1000&width=1500">會員登入</a></li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Member/alHistory_1');">查詢歷史</a>
 </li>
 
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Head_GoBonus();">序號加值</a>
 </li>
 <li>
 
 
 <a href="/Home/Login_PPChecktoal" target="_blank">文獻相似度檢測服務</a>
 </li>
 
 </ul>
 </td>
 </tr>
 <tr>
 <td valign="top">
 <div class="title">
 瀏覽
 </div>
 <ul>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Search/alThesisbrowse');">學位論文校院瀏覽</a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alThesisbrowse','PhoneticColleges');});">
 學位論文拼音瀏覽
 </a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Search/alConfbrowse');">會議論文主題瀏覽</a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alConfbrowse','PublishedsSubject');});">
 會議論文出版單位瀏覽
 </a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alConfbrowse','PhoneticsSubject');});">
 會議論文拼音瀏覽
 </a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Search/alBook');">電子書書籍分類瀏覽</a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alBook','JournalsSubject');});">
 電子書主題分類瀏覽
 </a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_BlockUICustomSetting(function(){_Layout_PjaxToOtherPageTypeFirstIDSecondID('/Search/alBook','Publisheds1stSubject');});">
 電子書出版單位瀏覽
 </a>
 </li>
 </ul>
 </td>
 </tr>
 <tr>
 <td valign="top">
 <div class="title">
 客戶服務
 </div>
 <ul>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Home/Cooperation');">授權華藝</a>
 </li>
 <li>
 <a href="javascript:_Layout_ShowHideLayers(&#39;sitemapNew&#39;,&#39;&#39;,&#39;hide&#39;); _Layout_LoadBody('/Home/Promote');">推薦刊物</a>
 </li>
 </ul>
 </td>
 </tr>
 </table>
</div>


<div id="QueryHistorical">
 <div class="bar">
 <a href="javascript:_Layout_ShowHideLayers('QueryHistorical','','hide')">
 關閉
 <img src="/Content/images/icon_x.gif" alt="close" width="18" height="17" align="absmiddle" />
 </a>
 </div>
 <table width="420" cellspacing="0" cellpadding="0">
 <tr class="title">
 <td width="120" align="center">
 <strong>查詢符號(半形)</strong>
 </td>
 <td width="300" align="center">
 <strong>查詢符號意義說明</strong>
 </td>
 </tr>
 <tr>
 <td align="center">
 <strong>空格</strong>
 </td>
 <td>
 表示為「AND」兩個查詢詞之交集
 </td>
 </tr>
 <tr>
 <td align="center">
 <strong>
 雙引號
 (
 &quot;
 &quot;
 )
 </strong>
 </td>
 <td>
 片語以雙引號標示開始及結束，而且只尋找出現順序相同的字詞，例
 ：
 &quot;
 image process
 &quot;
 </td>
 </tr>
 <tr>
 <td align="center">
 <strong>?</strong>
 </td>
 <td>
 表示一個字母切截，輸入兩個?表兩個字母，依此類推，例：輸入「Appl?」，查得結果應為appl
 <u>e</u>
 ,
 appl
 <u>y</u>
 …
 (
 常用於英文字查詢
 )
 </td>
 </tr>
 <tr>
 <td align="center">
 <strong>*</strong>
 </td>
 <td>
 表示不限字母切截，由0~n. 例：輸入「appl*」，查得結果應為appl
 <u>e</u>
 ,
 appl
 <u>es</u>
 ,
 appl
 <u>y</u>
 ,
 appl
 <u>ied</u>
 ,
 appl
 <u>ication</u>
 …
 (
 常用於英文字查詢
 )
 </td>
 </tr>
 <tr>
 <td height="59" align="center">
 <strong>AND、OR、NOT</strong>
 </td>
 <td>
 <p>
 布林邏輯組合關鍵字，用來擴大或縮小查詢範圍的技巧。
 <br />
 (1) AND
 ：縮小查詢範圍
 <br />
 (2) OR
 ：擴大查詢範圍 (3) NOT：排除不相關的範圍
 </p>
 </td>
 </tr>
 </table>
</div>

 

<script language="javascript" type="text/javascript" >
	$(document).ready(function () {
		try {
			Resources.ResLan_AllFields = '所有欄位';
			Resources.ResLan_PublicationName = '出版品名稱';
			Resources.ResLan_NameOfPublication = '出版品單位名稱';
			Resources.ResLan_TitleKeywordsAbstract = '篇名.關鍵字.摘要';
			Resources.ResLan_Author = '作者';
			Resources.ResLan_TitleBookTitleDepartment = '刊名/書名/論文發表系所';
		 Resources.ResLan_PleaseEnterSearch = '請輸入查詢條件';
		 Resources.ResLan_A115 = '檢索詞限制在200個字以內，請修正檢索詞後重新檢索，謝謝！';

			_Search_Initialization();
		} catch (e) {
		}
	});
</script>

<div class="down">
	<div class="top">
	</div>
	<div class="search">
		<form action="#" method="post" name="SearchForm" id="SearchForm" onkeypress="_Search_KeyPressFunction(event);">
			<div class="left1">
			</div>
			<div class="left" id="searchBold">
				│ 
				<a id="article" class="bold" href="javascript:;">文章</a>
				│
				<a id="producedText" href="javascript:;">出版品</a>
				│
			</div>
			<div class="input" id="a1">
				<div class="left">
				</div>
				<div class="center">
					<div class="center">
